id,category,freq,horizon,period,start_date
Y18950,Finance,1,6,Yearly,1980-12-31T12:00:00Z
Y18998,Finance,1,6,Yearly,1988-12-31T12:00:00Z
Y2993,Macro,1,6,Yearly,1995-12-31T12:00:00Z
Y1849,Macro,1,6,Yearly,1963-12-31T12:00:00Z
Y3378,Macro,1,6,Yearly,1990-12-31T12:00:00Z
Y11735,Industry,1,6,Yearly,1987-01-01T12:00:00Z
Y4772,Micro,1,6,Yearly,1969-01-01T12:00:00Z
Y6757,Micro,1,6,Yearly,1969-01-01T12:00:00Z
Y16231,Finance,1,6,Yearly,1979-01-01T12:00:00Z
Y2764,Macro,1,6,Yearly,1970-12-31T12:00:00Z
Y21594,Finance,1,6,Yearly,1985-12-31T12:00:00Z
Y12733,Industry,1,6,Yearly,1963-12-31T12:00:00Z
Y9220,Micro,1,6,Yearly,1994-12-31T12:00:00Z
Y10216,Micro,1,6,Yearly,1963-12-31T12:00:00Z
Y13764,Industry,1,6,Yearly,1976-12-31T12:00:00Z
Y2895,Macro,1,6,Yearly,1980-12-31T12:00:00Z
Y6181,Micro,1,6,Yearly,1990-01-01T12:00:00Z
Y19054,Finance,1,6,Yearly,1970-03-31T12:00:00Z
Y9653,Micro,1,6,Yearly,1988-12-31T12:00:00Z
Y12596,Industry,1,6,Yearly,1963-12-31T12:00:00Z
Q18856,Finance,4,8,Quarterly,1997-01-01T12:00:00Z
Q18904,Finance,4,8,Quarterly,1963-01-01T12:00:00Z
Q2989,Macro,4,8,Quarterly,1980-09-30T12:00:00Z
Q1845,Macro,4,8,Quarterly,1989-09-30T12:00:00Z
Q3374,Macro,4,8,Quarterly,1984-06-30T12:00:00Z
Q11644,Demographic,4,8,Quarterly,1998-01-01T12:00:00Z
Q4764,Macro,4,8,Quarterly,1969-03-31T12:00:00Z
Q6752,Micro,4,8,Quarterly,1948-01-01T12:00:00Z
Q16137,Industry,4,8,Quarterly,1985-03-31T12:00:00Z
Q2760,Macro,4,8,Quarterly,1975-06-30T12:00:00Z
Q21500,Finance,4,8,Quarterly,1991-02-28T12:00:00Z
Q12642,Demographic,4,8,Quarterly,1984-09-30T12:00:00Z
Q9215,Micro,4,8,Quarterly,1972-09-30T12:00:00Z
Q10211,Micro,4,8,Quarterly,2002-01-01T12:00:00Z
Q13676,Industry,4,8,Quarterly,2005-01-01T12:00:00Z
Q2891,Macro,4,8,Quarterly,1985-09-30T12:00:00Z
Q6176,Micro,4,8,Quarterly,1998-01-01T12:00:00Z
Q18960,Finance,4,8,Quarterly,2008-01-01T12:00:00Z
Q9648,Micro,4,8,Quarterly,1988-06-30T12:00:00Z
Q12505,Demographic,4,8,Quarterly,1991-08-31T12:00:00Z
M3025,Macro,12,18,Monthly,1999-01-31T12:00:00Z
M30010,Industry,12,18,Monthly,1990-01-01T12:00:00Z
M29795,Industry,12,18,Monthly,1990-01-01T12:00:00Z
M37629,Finance,12,18,Monthly,1994-01-01T12:00:00Z
M2796,Macro,12,18,Monthly,1999-01-31T12:00:00Z
M45504,Finance,12,18,Monthly,1996-04-30T12:00:00Z
M46535,Finance,12,18,Monthly,1996-05-31T12:00:00Z
